hpid,dutyName,dutyAddr,dutyTel3,wgs84Lat,wgs84Lon,hperyn,hpopyn
A2100019,(의)영문의료재단다보스병원,"경기도 용인시 처인구 백옥대로1082번길 18, 다보스종합병원 (김량장동)",031-8021-2130,37.234641294534285,127.21049868474802,20,6
A2100122,(의)효심의료재단용인서울병원,경기도 용인시 처인구 고림로 81 (고림동),031-336-0119,37.240316373,127.2144914405,10,3
A2100052,가톨릭대학교부천성모병원,"경기도 부천시 소사로 327, 가톨릭대학교 부천성모병원 (소사동)",032-340-2100,37.4874477394264,126.79243459155,27,11
A2100012,가톨릭대학교성빈센트병원,경기도 수원시 팔달구 중부대로 93 (지동),031-249-7370,37.27792234538125,127.02744945028702,38,19
A2100040,가톨릭대학교의정부성모병원,"경기도 의정부시 천보로 271, 의정부성모병원 (금오동)",031-820-5200,37.75865547828227,127.07767290194454,59,13
A2100029,강남병원,"경기도 용인시 기흥구 중부대로 411, 강남병원 (신갈동)",031-300-0119,37.27377983891884,127.11140719951388,20,5
A2100032,경기도의료원수원병원,경기도 수원시 장안구 수성로245번길 69 (정자동),031-888-0119,37.29188165276277,126.99638776108884,17,3
A2100045,경기도의료원안성병원,"경기도 안성시 남파로 95, 경기도의료원 안성병원 (당왕동)",031-8046-5119,37.01736702955601,127.26033944589189,15,5
A2100043,경기도의료원의정부병원,경기도 의정부시 흥선로 142 (의정부동),031-828-5119,37.74108830096243,127.04255485020956,11,3
A2100193,경기도의료원이천병원,경기도 이천시 경충대로 2742 (관고동),031-630-4333,37.282694444444445,127.43266388888888,20,4
A2100035,경기도의료원파주병원,"경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)",031-940-9119,37.7548802103,126.779637936,20,3
A2100031,경기도의료원포천병원,경기도 포천시 포천로 1648 (신읍동),031-539-9119,37.903264018475866,127.1983186069986,22,4
A2100003,고려대학교의과대학부속안산병원,경기도 안산시 단원구 적금로 123 (고잔동),031-412-5381,37.31885818300129,126.8250018362211,27,14
A2100007,광명성애병원,"경기도 광명시 디지털로 36, 광명성애병원 (철산동)",02-2680-7115,37.4734614743463,126.87192258470483,20,5
A2100258,국군수도병원,경기도 성남시 분당구 새마을로177번길 81 (율동),031-725-6119,37.39186666666668,127.14858611111111,14,9
A2100049,국립암센터,경기도 고양시 일산동구 일산로 323 (마두동),031-920-0119,37.664170778165285,126.78327945120732,25,15
A2100033,국민건강보험공단일산병원,"경기도 고양시 일산동구 일산로 100 (백석동,백석1동 1241외1필지 4층)",031-900-0761,37.64530592402248,126.792204040477,33,18
A2100014,근로복지공단안산병원,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",031-500-1119,37.31687107499767,126.87402848671928,8,3
A2100041,남양주한양병원,경기도 남양주시 오남읍 양지로 47-55,031-510-0119,37.68238094157572,127.2043136287129,20,5
A2100051,뉴대성병원,"경기도 부천시 부천로 91, ,부흥로373번길18, 부흥로377(기존디에스병원A동) (심곡동)",032-610-1100,37.49201639843304,126.78381841037,9,3
A2100017,대아의료재단한도병원,경기도 안산시 단원구 선부광장로 103 (선부동),031-8040-1129,37.334033447174896,126.8076558459104,20,4
A2100025,대진의료재단분당제생병원,경기도 성남시 분당구 서현로180번길 20 (서현동),031-779-0119,37.387871379956906,127.12132819639598,24,9
A2100047,동국대학교일산불교병원,"경기도 고양시 일산동구 동국로 27 (식사동, 동국대학교일산병원)",031-961-7777,37.67643677699999,126.8055658392,30,12
A2100135,동두천중앙성모병원,경기도 동두천시 동광로 53 (생연동),031-863-1339,37.90888404022765,127.05398051509535,10,3
A2100162,동안산병원,경기도 안산시 상록구 월피로 88 (월피동),031-413-1116,37.3356927564414,126.852680642321,10,2
A2100130,문산중앙병원,"경기도 파주시 문산읍 문향로39번길 53, 문산중앙병원",031-950-9099,37.85424810677575,126.78322857702756,10,2
A2100055,부천세종병원,"경기도 부천시 호현로489번길 28 (소사본동, 세종병원)",032-340-1119,37.4810049006,126.7911674323,20,6
A2100058,부천우리병원,"경기도 부천시 소사로 726, 지하4층~지상5층 (원종동)",032-672-2400,37.52438752921628,126.8051855988659,10,2
A2100001,분당서울대학교병원,"경기도 성남시 분당구 구미로173번길 82 (구미동, 분당서울대학교병원)",031-787-3119,37.35202597297615,127.12448354572744,36,39
A2100011,성남중앙병원,경기도 성남시 중원구 산성대로476번길 12 (금광동),031-799-5599,37.4528032109466,127.16209535008764,10,4
A2100255,성심중앙병원,"경기도 평택시 안중읍 안현로서6길 16, 성심중앙병원",031-681-1119,36.9840021910249,126.92773248728592,10,2
A2100194,세종여주병원,"경기도 여주시 청심로 39, 세종여주병원 (하동)",031-880-7754,37.3013258027,127.6267201581,10,2
A2100206,수원중앙병원,경기도 수원시 권선구 권선로 654 (권선동),031-229-9888,37.259913344591446,127.0228408488501,10,3
A2100016,순천의료재단성남정병원,"경기도 성남시 수정구 수정로 76, 지하3~10층 (수진동)",031-750-6003,37.43962497395649,127.12863916535,12,4
A2100005,순천향대학교부속부천병원,경기도 부천시 조마루로 170 (중동),032-621-5117,37.49857073407877,126.76238239812,25,19
A2100002,아주대학교병원,경기도 수원시 영통구 월드컵로 164 (원천동),031-219-7700,37.2794477573662,127.04752107106702,39,25
A2100089,양평병원,경기도 양평군 양평읍 중앙로 129,031-770-5119,37.493962635485616,127.50347093330032,10,3
A2100282,에이치제이매그놀리아국제병원,경기도 가평군 설악면 미사리로 267-177,031-589-4465,37.69104512763415,127.52141322182568,5,3
A2100020,연세대학교의과대학용인세브란스병원,경기도 용인시 기흥구 동백죽전대로 363 (중동),031-5189-9001,37.27077583197877,127.14818862464035,29,4
E2100187,연천군보건의료원,경기도 연천군 전곡읍 은대성로 95,031-839-4119,38.02374166666665,127.06124444444444,10,2
A2100024,오산한국병원,경기도 오산시 밀머리로1번길 16 (원동),031-378-5119,37.14122844920573,127.07533756274844,21,5
A2100048,원광대학교산본병원,경기도 군포시 산본로 321 (산본동),031-390-2345,37.359787179442414,126.93330716393872,21,5
A2100208,원병원,경기도 남양주시 화도읍 경춘로 1943-16,031-5903-1189,37.651957172510606,127.30437739416752,10,1
A2100309,의료법인갈렌의료재단박병원,경기도 평택시 송탄로 33 (장당동),031-662-4119,37.0482647009,127.0570038575,8,4
A2100008,의료법인남촌의료재단시화병원,"경기도 시흥시 군자천로 381, 시화병원 (정왕동)",031-5189-0567,37.349955639806,126.736970968751,10,3
A2100009,의료법인녹산의료재단동수원병원,경기도 수원시 팔달구 중부대로 165 (우만동),031-210-0119,37.27816562305189,127.0343637912553,21,5
A2100050,의료법인대인의료재단다니엘종합병원,"경기도 부천시 중동로 361, 다니엘종합병원 (약대동)",032-670-0119,37.51232155788357,126.76948894065184,12,5
A2100013,의료법인록향의료재단신천연합병원,"경기도 시흥시 복지로 57, 복지로 61, 2층 (대야동)",031-310-6661,37.44454605843136,126.78938385106557,10,3
A2100042,의료법인명지의료재단명지병원,경기도 고양시 덕양구 화수로14번길 55 (화정동),031-810-7119,37.64207169115689,126.83145733035823,15,8
A2100022,의료법인박애의료재단박애병원,경기도 평택시 평택2로20번길 3 (평택동),031-650-9219,36.99308383421509,127.08907896026508,12,5
A2100028,의료법인백송의료재단굿모닝병원,경기도 평택시 중앙로 338 (합정동),031-5182-7582,36.9905734199,127.120463688,27,6
A2100027,의료법인석경의료재단센트럴병원,"경기도 시흥시 공단1대로 237 (정왕동, 센트럴 병원)",031-8041-3019,37.336409472880064,126.72768862827667,24,3
A2113246,의료법인양진의료재단평택성모병원,경기도 평택시 평택로 284 (세교동),[phone],37.008809910565546,127.07371568769604,20,7
A2100034,의료법인영동의료재단의정부백병원,경기도 의정부시 금신로 322 (신곡동),031-842-1211,37.74536735722315,127.0620670982038,10,3
A2100053,의료법인우리의료재단김포우리병원,"경기도 김포시 감암로 11, 김포우리병원 (걸포동)",031-999-1119,37.632530143647166,126.7105272263707,21,7
A2100018,의료법인은혜와감사의료재단화성중앙종합병원,경기도 화성시 향남읍 발안로 5,031-371-7998,37.13118966594901,126.910365631779,10,3
A2100311,의료법인의왕시티의료재단시티병원,경기도 의왕시 오전천로 29 (오전동),031-340-0119,37.3502786644908,126.97679539815768,10,4
A2100006,의료법인인봉의료재단뉴고려병원,"경기도 김포시 김포한강3로 283, 뉴고려병원 (장기동)",031-980-9119,37.64095507933562,126.66022763544731,20,6
A2100036,의료법인일심의료재단우리병원,경기도 포천시 소흘읍 호국로 661,031-541-8282,37.827495913257785,127.1481437183119,14,4
A2100124,의료법인칠석의료재단사랑의병원,"경기도 안산시 상록구 예술광장로 69, 사랑의병원(593-4번지/593-5번지) (성포동)",031-414-6656,37.327020396286656,126.84486352776976,10,2
A2100021,의료법인플러스의료재단단원병원,"경기도 안산시 단원구 원포공원1로 20, 동의성단원병원 (초지동)",031-8040-5911,37.3002188172703,126.81357021652911,15,3
A2100010,인산의료재단메트로병원,"경기도 안양시 만안구 명학로33번길 8 (안양동, 메트로병원)",031-467-9998,37.378597979767605,126.93529986382784,10,3
A2100038,인제대학교일산백병원,경기도 고양시 일산서구 주화로 170 (대화동),031-910-9600,37.67436543525074,126.75031388046008,44,14
A2114449,조은오산병원,경기도 오산시 오산로 307 (오산동),031-373-8119,37.15432658078726,127.06824064919108,10,4
A2100030,차의과학대학교분당차병원,경기도 성남시 분당구 야탑로 59 (야탑동),031-780-5840,37.4101145912911,127.125083678928,40,21
A2100155,참조은병원,경기도 광주시 광주대로 45 (경안동),031-881-9119,37.41095382720454,127.26022384023878,21,7
A2100150,추병원,경기도 의정부시 평화로 650 (의정부동),031-845-8313,37.7499600932,127.0450970956,12,3
A2100046,한림대학교동탄성심병원,경기도 화성시 큰재봉길 7 (석우동),031-8086-2119,37.216650193541184,127.08000809235828,42,15
A2100004,한림대학교성심병원,경기도 안양시 동안구 관평로170번길 22 (평촌동),031-380-4012,37.3916511961,126.9619708207,32,19
A2100039,한양대학교구리병원,경기도 구리시 경춘로 153 (교문동),1644-9118,37.6012760077,127.13250756940002,19,9
A2100037,현대병원,경기도 남양주시 진접읍 봉현로 21,031-574-0114,37.715486551355895,127.17984989970032,21,7
A2100015,효산의료재단안양샘병원,"경기도 안양시 만안구 삼덕로 9 (안양동, 안양샘병원)",031-467-9119,37.39340413136221,126.92447734066778,20,6
A2100054,효산의료재단지샘병원,"경기도 군포시 군포로 591 (당동, (G샘병원)군포샘병원)",031-389-3119,37.35864464913468,126.94735972779895,20,5
